

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1596  00DB  0DBD               	rlf	??___xxtofl,f
  1597  00DC  0DBE               	rlf	??___xxtofl+1,f
  1598  00DD  0DBF               	rlf	??___xxtofl+2,f
  1599  00DE  0DC0               	rlf	??___xxtofl+3,f
  1600  00DF                     u2800:	
  1601  00DF  3EFF               	addlw	-1
  1602  00E0  1D03               	skipz
  1603  00E1  28DA               	goto	u2805
  1604  00E2  083D               	movf	??___xxtofl,w
  1605  00E3  04C3               	iorwf	___xxtofl@arg,f
  1606  00E4  083E               	movf	??___xxtofl+1,w
  1607  00E5  04C4               	iorwf	___xxtofl@arg+1,f
  1608  00E6  083F               	movf	??___xxtofl+2,w
  1609  00E7  04C5               	iorwf	___xxtofl@arg+2,f
  1610  00E8  0840               	movf	??___xxtofl+3,w
  1611  00E9  04C6               	iorwf	___xxtofl@arg+3,f
  1612  00EA                     l1879:	
  1613  00EA  0841               	movf	___xxtofl@sign,w
  1614  00EB  1903               	btfsc	3,2
  1615  00EC  28EE               	goto	u2811
  1616  00ED  28EF               	goto	u2810
  1617  00EE                     u2811:	
  1618  00EE  28F4               	goto	l1885
  1619  00EF                     u2810:	
  1620  00EF                     l1881:	
  1621  00EF  1FBC               	btfss	___xxtofl@val+3,7
  1622  00F0  28F2               	goto	u2821
  1623  00F1  28F3               	goto	u2820
  1624  00F2                     u2821:	
  1625  00F2  28F4               	goto	l1885
  1626  00F3                     u2820:	
  1627  00F3                     l1883:	
  1628  00F3  17C6               	bsf	___xxtofl@arg+3,7
  1629  00F4                     l1885:	
  1630  00F4  0846               	movf	___xxtofl@arg+3,w
  1631  00F5  00BC               	movwf	?___xxtofl+3
  1632  00F6  0845               	movf	___xxtofl@arg+2,w
  1633  00F7  00BB               	movwf	?___xxtofl+2
  1634  00F8  0844               	movf	___xxtofl@arg+1,w
  1635  00F9  00BA               	movwf	?___xxtofl+1
  1636  00FA  0843               	movf	___xxtofl@arg,w
  1637  00FB  00B9               	movwf	?___xxtofl
  1638  00FC                     l588:	
  1639  00FC  0008               	return
  1640  00FD                     __end_of___xxtofl:	
  1641                           
  1642                           	psect	text5
  1643  0D96                     __ptext5:	
  1644 ;; *************** function ___fltol *****************
  1645 ;; Defined at:
  1646 ;;		line 43 in file "G:\Softwares\XC8\pic\sources\c90\common\fltol.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  f1              4   16[BANK0 ] unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  exp1            1   13[COMMON] unsigned char 
  1651 ;;  sign1           1   12[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  4   16[BANK0 ] long 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       4       0       0       0
  1662 ;;      Locals:         2       0       0       0       0
  1663 ;;      Temps:          0       5       0       0       0
  1664 ;;      Totals:         2       9       0       0       0
  1665 ;;Total ram usage:       11 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_Lcd_Print_Float
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function ___fltol
  1676  0D96                     ___fltol:	
  1677  0D96                     l1663:	
  1678                           ;incstack = 0
  1679                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1680                           
  1681  0D96  1003               	clrc
  1682  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0D99  0D32               	rlf	___fltol@f1+2,w
  1685  0D9A  0D33               	rlf	___fltol@f1+3,w
  1686  0D9B  00B4               	movwf	??___fltol
  1687  0D9C  0834               	movf	??___fltol,w
  1688  0D9D  00FD               	movwf	___fltol@exp1
  1689  0D9E  087D               	movf	___fltol@exp1,w
  1690  0D9F  1D03               	btfss	3,2
  1691  0DA0  2DA2               	goto	u2221
  1692  0DA1  2DA3               	goto	u2220
  1693  0DA2                     u2221:	
  1694  0DA2  2DAC               	goto	l1669
  1695  0DA3                     u2220:	
  1696  0DA3                     l1665:	
  1697  0DA3  3000               	movlw	0
  1698  0DA4  00B3               	movwf	?___fltol+3
  1699  0DA5  3000               	movlw	0
  1700  0DA6  00B2               	movwf	?___fltol+2
  1701  0DA7  3000               	movlw	0
  1702  0DA8  00B1               	movwf	?___fltol+1
  1703  0DA9  3000               	movlw	0
  1704  0DAA  00B0               	movwf	?___fltol
  1705  0DAB  2E11               	goto	l345
  1706  0DAC                     l1669:	
  1707  0DAC  0830               	movf	___fltol@f1,w
  1708  0DAD  00B4               	movwf	??___fltol
  1709  0DAE  0831               	movf	___fltol@f1+1,w
  1710  0DAF  00B5               	movwf	??___fltol+1
  1711  0DB0  0832               	movf	___fltol@f1+2,w
  1712  0DB1  00B6               	movwf	??___fltol+2
  1713  0DB2  0833               	movf	___fltol@f1+3,w
  1714  0DB3  00B7               	movwf	??___fltol+3
  1715  0DB4  301F               	movlw	31
  1716  0DB5                     u2235:	
  1717  0DB5  1003               	clrc
  1718  0DB6  0CB7               	rrf	??___fltol+3,f
  1719  0DB7  0CB6               	rrf	??___fltol+2,f
  1720  0DB8  0CB5               	rrf	??___fltol+1,f
  1721  0DB9  0CB4               	rrf	??___fltol,f
  1722  0DBA                     u2230:	
  1723  0DBA  3EFF               	addlw	-1
  1724  0DBB  1D03               	skipz
  1725  0DBC  2DB5               	goto	u2235
  1726  0DBD  0834               	movf	??___fltol,w
  1727  0DBE  00B8               	movwf	??___fltol+4
  1728  0DBF  0838               	movf	??___fltol+4,w
  1729  0DC0  00FC               	movwf	___fltol@sign1
  1730  0DC1                     l1671:	
  1731  0DC1  17B2               	bsf	___fltol@f1+2,7
  1732  0DC2                     l1673:	
  1733  0DC2  30FF               	movlw	255
  1734  0DC3  05B0               	andwf	___fltol@f1,f
  1735  0DC4  30FF               	movlw	255
  1736  0DC5  05B1               	andwf	___fltol@f1+1,f
  1737  0DC6  30FF               	movlw	255
  1738  0DC7  05B2               	andwf	___fltol@f1+2,f
  1739  0DC8  3000               	movlw	0
  1740  0DC9  05B3               	andwf	___fltol@f1+3,f
  1741  0DCA                     l1675:	
  1742  0DCA  3096               	movlw	150
  1743  0DCB  02FD               	subwf	___fltol@exp1,f
  1744  0DCC                     l1677:	
  1745  0DCC  1FFD               	btfss	___fltol@exp1,7
  1746  0DCD  2DCF               	goto	u2241
  1747  0DCE  2DD0               	goto	u2240
  1748  0DCF                     u2241:	
  1749  0DCF  2DEA               	goto	l1687
  1750  0DD0                     u2240:	
  1751  0DD0                     l1679:	
  1752  0DD0  087D               	movf	___fltol@exp1,w
  1753  0DD1  3A80               	xorlw	128
  1754  0DD2  3E97               	addlw	151
  1755  0DD3  1803               	skipnc
  1756  0DD4  2DD6               	goto	u2251
  1757  0DD5  2DD7               	goto	u2250
  1758  0DD6                     u2251:	
  1759  0DD6  2DD8               	goto	l1685
  1760  0DD7                     u2250:	
  1761  0DD7  2DA3               	goto	l1665
  1762  0DD8                     l1685:	
  1763  0DD8  3001               	movlw	1
  1764  0DD9                     u2265:	
  1765  0DD9  1003               	clrc
  1766  0DDA  0CB3               	rrf	___fltol@f1+3,f
  1767  0DDB  0CB2               	rrf	___fltol@f1+2,f
  1768  0DDC  0CB1               	rrf	___fltol@f1+1,f
  1769  0DDD  0CB0               	rrf	___fltol@f1,f
  1770  0DDE  3EFF               	addlw	-1
  1771  0DDF  1D03               	skipz
  1772  0DE0  2DD9               	goto	u2265
  1773  0DE1  3001               	movlw	1
  1774  0DE2  00B4               	movwf	??___fltol
  1775  0DE3  0834               	movf	??___fltol,w
  1776  0DE4  07FD               	addwf	___fltol@exp1,f
  1777  0DE5  1D03               	btfss	3,2
  1778  0DE6  2DE8               	goto	u2271
  1779  0DE7  2DE9               	goto	u2270
  1780  0DE8                     u2271:	
  1781  0DE8  2DD8               	goto	l1685
  1782  0DE9                     u2270:	
  1783  0DE9  2E01               	goto	l1695
  1784  0DEA                     l1687:	
  1785  0DEA  3020               	movlw	32
  1786  0DEB  027D               	subwf	___fltol@exp1,w
  1787  0DEC  1C03               	skipc
  1788  0DED  2DEF               	goto	u2281
  1789  0DEE  2DF0               	goto	u2280
  1790  0DEF                     u2281:	
  1791  0DEF  2DFC               	goto	l352
  1792  0DF0                     u2280:	
  1793  0DF0  2DA3               	goto	l1665
  1794  0DF1                     l1693:	
  1795  0DF1  3001               	movlw	1
  1796  0DF2  00B4               	movwf	??___fltol
  1797  0DF3                     u2295:	
  1798  0DF3  1003               	clrc
  1799  0DF4  0DB0               	rlf	___fltol@f1,f
  1800  0DF5  0DB1               	rlf	___fltol@f1+1,f
  1801  0DF6  0DB2               	rlf	___fltol@f1+2,f
  1802  0DF7  0DB3               	rlf	___fltol@f1+3,f
  1803  0DF8  0BB4               	decfsz	??___fltol,f
  1804  0DF9  2DF3               	goto	u2295
  1805  0DFA  3001               	movlw	1
  1806  0DFB  02FD               	subwf	___fltol@exp1,f
  1807  0DFC                     l352:	
  1808  0DFC  087D               	movf	___fltol@exp1,w
  1809  0DFD  1D03               	btfss	3,2
  1810  0DFE  2E00               	goto	u2301
  1811  0DFF  2E01               	goto	u2300
  1812  0E00                     u2301:	
  1813  0E00  2DF1               	goto	l1693
  1814  0E01                     u2300:	
  1815  0E01                     l1695:	
  1816  0E01  087C               	movf	___fltol@sign1,w
  1817  0E02  1903               	btfsc	3,2
  1818  0E03  2E05               	goto	u2311
  1819  0E04  2E06               	goto	u2310
  1820  0E05                     u2311:	
  1821  0E05  2E11               	goto	l355
  1822  0E06                     u2310:	
  1823  0E06                     l1697:	
  1824  0E06  09B0               	comf	___fltol@f1,f
  1825  0E07  09B1               	comf	___fltol@f1+1,f
  1826  0E08  09B2               	comf	___fltol@f1+2,f
  1827  0E09  09B3               	comf	___fltol@f1+3,f
  1828  0E0A  0AB0               	incf	___fltol@f1,f
  1829  0E0B  1903               	skipnz
  1830  0E0C  0AB1               	incf	___fltol@f1+1,f
  1831  0E0D  1903               	skipnz
  1832  0E0E  0AB2               	incf	___fltol@f1+2,f
  1833  0E0F  1903               	skipnz
  1834  0E10  0AB3               	incf	___fltol@f1+3,f
  1835  0E11                     l355:	
  1836  0E11                     l345:	
  1837  0E11  0008               	return
  1838  0E12                     __end_of___fltol:	
  1839                           
  1840                           	psect	text6
  1841  0C3C                     __ptext6:	
  1842 ;; *************** function ___flsub *****************
  1843 ;; Defined at:
  1844 ;;		line 242 in file "G:\Softwares\XC8\pic\sources\c90\common\sprcadd.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  a               4    8[BANK0 ] long 
  1847 ;;  b               4   12[BANK0 ] long 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  4    8[BANK0 ] long 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       8       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         0       8       0       0       0
  1863 ;;Total ram usage:        8 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		___fladd
  1868 ;; This function is called by:
  1869 ;;		_Lcd_Print_Float
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___flsub
  1875  0C3C                     ___flsub:	
  1876  0C3C                     l1699:	
  1877                           ;incstack = 0
  1878                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1879                           
  1880  0C3C  3080               	movlw	128
  1881  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0C3F  06AB               	xorwf	___flsub@a+3,f
  1884  0C40                     l1701:	
  1885  0C40  082F               	movf	___flsub@b+3,w
  1886  0C41  00F3               	movwf	___fladd@b+3
  1887  0C42  082E               	movf	___flsub@b+2,w
  1888  0C43  00F2               	movwf	___fladd@b+2
  1889  0C44  082D               	movf	___flsub@b+1,w
  1890  0C45  00F1               	movwf	___fladd@b+1
  1891  0C46  082C               	movf	___flsub@b,w
  1892  0C47  00F0               	movwf	___fladd@b
  1893  0C48  082B               	movf	___flsub@a+3,w
  1894  0C49  00F7               	movwf	___fladd@a+3
  1895  0C4A  082A               	movf	___flsub@a+2,w
  1896  0C4B  00F6               	movwf	___fladd@a+2
  1897  0C4C  0829               	movf	___flsub@a+1,w
  1898  0C4D  00F5               	movwf	___fladd@a+1
  1899  0C4E  0828               	movf	___flsub@a,w
  1900  0C4F  00F4               	movwf	___fladd@a
  1901  0C50  120A  118A  2203  120A  158A  	fcall	___fladd
  1902  0C55  0873               	movf	?___fladd+3,w
  1903  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0C58  00AB               	movwf	?___flsub+3
  1906  0C59  0872               	movf	?___fladd+2,w
  1907  0C5A  00AA               	movwf	?___flsub+2
  1908  0C5B  0871               	movf	?___fladd+1,w
  1909  0C5C  00A9               	movwf	?___flsub+1
  1910  0C5D  0870               	movf	?___fladd,w
  1911  0C5E  00A8               	movwf	?___flsub
  1912  0C5F                     l498:	
  1913  0C5F  0008               	return
  1914  0C60                     __end_of___flsub:	
  1915                           
  1916                           	psect	text7
  1917  0203                     __ptext7:	
  1918 ;; *************** function ___fladd *****************
  1919 ;; Defined at:
  1920 ;;		line 10 in file "G:\Softwares\XC8\pic\sources\c90\common\sprcadd.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  b               4    0[COMMON] long 
  1923 ;;  a               4    4[COMMON] long 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  grs             1   11[COMMON] unsigned char 
  1926 ;;  bexp            1   10[COMMON] unsigned char 
  1927 ;;  aexp            1    9[COMMON] unsigned char 
  1928 ;;  signs           1    8[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  4    0[COMMON] unsigned char 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, btemp+1
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         8       0       0       0       0
  1939 ;;      Locals:         4       0       0       0       0
  1940 ;;      Temps:          0       8       0       0       0
  1941 ;;      Totals:        12       8       0       0       0
  1942 ;;Total ram usage:       20 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		___flsub
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function ___fladd
  1953  0203                     ___fladd:	
  1954  0203                     l1427:	
  1955                           ;incstack = 0
  1956                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1957                           
  1958  0203  0873               	movf	___fladd@b+3,w
  1959  0204  3980               	andlw	128
  1960  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0207  00A0               	movwf	??___fladd
  1963  0208  0820               	movf	??___fladd,w
  1964  0209  00F8               	movwf	___fladd@signs
  1965  020A                     l1429:	
  1966  020A  0873               	movf	___fladd@b+3,w
  1967  020B  00A0               	movwf	??___fladd
  1968  020C  0720               	addwf	??___fladd,w
  1969  020D  00A1               	movwf	??___fladd+1
  1970  020E  0821               	movf	??___fladd+1,w
  1971  020F  00FA               	movwf	___fladd@bexp
  1972  0210                     l1431:	
  1973  0210  1FF2               	btfss	___fladd@b+2,7
  1974  0211  2A13               	goto	u1711
  1975  0212  2A14               	goto	u1710
  1976  0213                     u1711:	
  1977  0213  2A15               	goto	l1435
  1978  0214                     u1710:	
  1979  0214                     l1433:	
  1980  0214  147A               	bsf	___fladd@bexp,0
  1981  0215                     l1435:	
  1982  0215  087A               	movf	___fladd@bexp,w
  1983  0216  1903               	btfsc	3,2
  1984  0217  2A19               	goto	u1721
  1985  0218  2A1A               	goto	u1720
  1986  0219                     u1721:	
  1987  0219  2A2A               	goto	l1445
  1988  021A                     u1720:	
  1989  021A                     l1437:	
  1990  021A  0A7A               	incf	___fladd@bexp,w
  1991  021B  1D03               	btfss	3,2
  1992  021C  2A1E               	goto	u1731
  1993  021D  2A1F               	goto	u1730
  1994  021E                     u1731:	
  1995  021E  2A27               	goto	l1441
  1996  021F                     u1730:	
  1997  021F                     l1439:	
  1998  021F  3000               	movlw	0
  1999  0220  00F3               	movwf	___fladd@b+3
  2000  0221  3000               	movlw	0
  2001  0222  00F2               	movwf	___fladd@b+2
  2002  0223  3000               	movlw	0
  2003  0224  00F1               	movwf	___fladd@b+1
  2004  0225  3000               	movlw	0
  2005  0226  00F0               	movwf	___fladd@b
  2006  0227                     l1441:	
  2007  0227  17F2               	bsf	___fladd@b+2,7
  2008  0228                     l1443:	
  2009  0228  01F3               	clrf	___fladd@b+3
  2010  0229  2A32               	goto	l1447
  2011  022A                     l1445:	
  2012  022A  3000               	movlw	0
  2013  022B  00F3               	movwf	___fladd@b+3
  2014  022C  3000               	movlw	0
  2015  022D  00F2               	movwf	___fladd@b+2
  2016  022E  3000               	movlw	0
  2017  022F  00F1               	movwf	___fladd@b+1
  2018  0230  3000               	movlw	0
  2019  0231  00F0               	movwf	___fladd@b
  2020  0232                     l1447:	
  2021  0232  0877               	movf	___fladd@a+3,w
  2022  0233  3980               	andlw	128
  2023  0234  00A0               	movwf	??___fladd
  2024  0235  0820               	movf	??___fladd,w
  2025  0236  00F9               	movwf	___fladd@aexp
  2026  0237                     l1449:	
  2027  0237  0879               	movf	___fladd@aexp,w
  2028  0238  0678               	xorwf	___fladd@signs,w
  2029  0239  1903               	skipnz
  2030  023A  2A3C               	goto	u1741
  2031  023B  2A3D               	goto	u1740
  2032  023C                     u1741:	
  2033  023C  2A3E               	goto	l1453
  2034  023D                     u1740:	
  2035  023D                     l1451:	
  2036  023D  1778               	bsf	___fladd@signs,6
  2037  023E                     l1453:	
  2038  023E  0877               	movf	___fladd@a+3,w
  2039  023F  00A0               	movwf	??___fladd
  2040  0240  0720               	addwf	??___fladd,w
  2041  0241  00A1               	movwf	??___fladd+1
  2042  0242  0821               	movf	??___fladd+1,w
  2043  0243  00F9               	movwf	___fladd@aexp
  2044  0244                     l1455:	
  2045  0244  1FF6               	btfss	___fladd@a+2,7
  2046  0245  2A47               	goto	u1751
  2047  0246  2A48               	goto	u1750
  2048  0247                     u1751:	
  2049  0247  2A49               	goto	l1459
  2050  0248                     u1750:	
  2051  0248                     l1457:	
  2052  0248  1479               	bsf	___fladd@aexp,0
  2053  0249                     l1459:	
  2054  0249  0879               	movf	___fladd@aexp,w
  2055  024A  1903               	btfsc	3,2
  2056  024B  2A4D               	goto	u1761
  2057  024C  2A4E               	goto	u1760
  2058  024D                     u1761:	
  2059  024D  2A5E               	goto	l1469
  2060  024E                     u1760:	
  2061  024E                     l1461:	
  2062  024E  0A79               	incf	___fladd@aexp,w
  2063  024F  1D03               	btfss	3,2
  2064  0250  2A52               	goto	u1771
  2065  0251  2A53               	goto	u1770
  2066  0252                     u1771:	
  2067  0252  2A5B               	goto	l1465
  2068  0253                     u1770:	
  2069  0253                     l1463:	
  2070  0253  3000               	movlw	0
  2071  0254  00F7               	movwf	___fladd@a+3
  2072  0255  3000               	movlw	0
  2073  0256  00F6               	movwf	___fladd@a+2
  2074  0257  3000               	movlw	0
  2075  0258  00F5               	movwf	___fladd@a+1
  2076  0259  3000               	movlw	0
  2077  025A  00F4               	movwf	___fladd@a
  2078  025B                     l1465:	
  2079  025B  17F6               	bsf	___fladd@a+2,7
  2080  025C                     l1467:	
  2081  025C  01F7               	clrf	___fladd@a+3
  2082  025D  2A66               	goto	l452
  2083  025E                     l1469:	
  2084  025E  3000               	movlw	0
  2085  025F  00F7               	movwf	___fladd@a+3
  2086  0260  3000               	movlw	0
  2087  0261  00F6               	movwf	___fladd@a+2
  2088  0262  3000               	movlw	0
  2089  0263  00F5               	movwf	___fladd@a+1
  2090  0264  3000               	movlw	0
  2091  0265  00F4               	movwf	___fladd@a
  2092  0266                     l452:	
  2093  0266  087A               	movf	___fladd@bexp,w
  2094  0267  0279               	subwf	___fladd@aexp,w
  2095  0268  1803               	skipnc
  2096  0269  2A6B               	goto	u1781
  2097  026A  2A6C               	goto	u1780
  2098  026B                     u1781:	
  2099  026B  2AB0               	goto	l1505
  2100  026C                     u1780:	
  2101  026C                     l1471:	
  2102  026C  1F78               	btfss	___fladd@signs,6
  2103  026D  2A6F               	goto	u1791
  2104  026E  2A70               	goto	u1790
  2105  026F                     u1791:	
  2106  026F  2A74               	goto	l1475
  2107  0270                     u1790:	
  2108  0270                     l1473:	
  2109  0270  3080               	movlw	128
  2110  0271  00A0               	movwf	??___fladd
  2111  0272  0820               	movf	??___fladd,w
  2112  0273  06F8               	xorwf	___fladd@signs,f
  2113  0274                     l1475:	
  2114  0274  087A               	movf	___fladd@bexp,w
  2115  0275  00A0               	movwf	??___fladd
  2116  0276  0820               	movf	??___fladd,w
  2117  0277  00FB               	movwf	___fladd@grs
  2118  0278                     l1477:	
  2119  0278  0879               	movf	___fladd@aexp,w
  2120  0279  00A0               	movwf	??___fladd
  2121  027A  0820               	movf	??___fladd,w
  2122  027B  00FA               	movwf	___fladd@bexp
  2123  027C                     l1479:	
  2124  027C  087B               	movf	___fladd@grs,w
  2125  027D  00A0               	movwf	??___fladd
  2126  027E  0820               	movf	??___fladd,w
  2127  027F  00F9               	movwf	___fladd@aexp
  2128  0280                     l1481:	
  2129  0280  0870               	movf	___fladd@b,w
  2130  0281  00A0               	movwf	??___fladd
  2131  0282  0820               	movf	??___fladd,w
  2132  0283  00FB               	movwf	___fladd@grs
  2133  0284                     l1483:	
  2134  0284  0874               	movf	___fladd@a,w
  2135  0285  00A0               	movwf	??___fladd
  2136  0286  0820               	movf	??___fladd,w
  2137  0287  00F0               	movwf	___fladd@b
  2138  0288                     l1485:	
  2139  0288  087B               	movf	___fladd@grs,w
  2140  0289  00A0               	movwf	??___fladd
  2141  028A  0820               	movf	??___fladd,w
  2142  028B  00F4               	movwf	___fladd@a
  2143  028C                     l1487:	
  2144  028C  0871               	movf	___fladd@b+1,w
  2145  028D  00A0               	movwf	??___fladd
  2146  028E  0820               	movf	??___fladd,w
  2147  028F  00FB               	movwf	___fladd@grs
  2148  0290                     l1489:	
  2149  0290  0875               	movf	___fladd@a+1,w
  2150  0291  00A0               	movwf	??___fladd
  2151  0292  0820               	movf	??___fladd,w
  2152  0293  00F1               	movwf	___fladd@b+1
  2153  0294                     l1491:	
  2154  0294  087B               	movf	___fladd@grs,w
  2155  0295  00A0               	movwf	??___fladd
  2156  0296  0820               	movf	??___fladd,w
  2157  0297  00F5               	movwf	___fladd@a+1
  2158  0298                     l1493:	
  2159  0298  0872               	movf	___fladd@b+2,w
  2160  0299  00A0               	movwf	??___fladd
  2161  029A  0820               	movf	??___fladd,w
  2162  029B  00FB               	movwf	___fladd@grs
  2163  029C                     l1495:	
  2164  029C  0876               	movf	___fladd@a+2,w
  2165  029D  00A0               	movwf	??___fladd
  2166  029E  0820               	movf	??___fladd,w
