

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1519  0123  1003               	clrc
  1520  0124  0DBD               	rlf	??___xxtofl,f
  1521  0125  0DBE               	rlf	??___xxtofl+1,f
  1522  0126  0DBF               	rlf	??___xxtofl+2,f
  1523  0127  0DC0               	rlf	??___xxtofl+3,f
  1524  0128                     u2800:	
  1525  0128  3EFF               	addlw	-1
  1526  0129  1D03               	skipz
  1527  012A  2923               	goto	u2805
  1528  012B  083D               	movf	??___xxtofl,w
  1529  012C  04C3               	iorwf	___xxtofl@arg,f
  1530  012D  083E               	movf	??___xxtofl+1,w
  1531  012E  04C4               	iorwf	___xxtofl@arg+1,f
  1532  012F  083F               	movf	??___xxtofl+2,w
  1533  0130  04C5               	iorwf	___xxtofl@arg+2,f
  1534  0131  0840               	movf	??___xxtofl+3,w
  1535  0132  04C6               	iorwf	___xxtofl@arg+3,f
  1536  0133                     l1879:	
  1537  0133  0841               	movf	___xxtofl@sign,w
  1538  0134  1903               	btfsc	3,2
  1539  0135  2937               	goto	u2811
  1540  0136  2938               	goto	u2810
  1541  0137                     u2811:	
  1542  0137  293D               	goto	l1885
  1543  0138                     u2810:	
  1544  0138                     l1881:	
  1545  0138  1FBC               	btfss	___xxtofl@val+3,7
  1546  0139  293B               	goto	u2821
  1547  013A  293C               	goto	u2820
  1548  013B                     u2821:	
  1549  013B  293D               	goto	l1885
  1550  013C                     u2820:	
  1551  013C                     l1883:	
  1552  013C  17C6               	bsf	___xxtofl@arg+3,7
  1553  013D                     l1885:	
  1554  013D  0846               	movf	___xxtofl@arg+3,w
  1555  013E  00BC               	movwf	?___xxtofl+3
  1556  013F  0845               	movf	___xxtofl@arg+2,w
  1557  0140  00BB               	movwf	?___xxtofl+2
  1558  0141  0844               	movf	___xxtofl@arg+1,w
  1559  0142  00BA               	movwf	?___xxtofl+1
  1560  0143  0843               	movf	___xxtofl@arg,w
  1561  0144  00B9               	movwf	?___xxtofl
  1562  0145                     l588:	
  1563  0145  0008               	return
  1564  0146                     __end_of___xxtofl:	
  1565                           
  1566                           	psect	text5
  1567  000E                     __ptext5:	
  1568 ;; *************** function ___fltol *****************
  1569 ;; Defined at:
  1570 ;;		line 43 in file "G:\Softwares\XC8\pic\sources\c90\common\fltol.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  f1              4   16[BANK0 ] unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  exp1            1   13[COMMON] unsigned char 
  1575 ;;  sign1           1   12[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  4   16[BANK0 ] long 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       4       0       0       0
  1586 ;;      Locals:         2       0       0       0       0
  1587 ;;      Temps:          0       5       0       0       0
  1588 ;;      Totals:         2       9       0       0       0
  1589 ;;Total ram usage:       11 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_Lcd_Print_Float
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function ___fltol
  1600  000E                     ___fltol:	
  1601  000E                     l1663:	
  1602                           ;incstack = 0
  1603                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1604                           
  1605  000E  1003               	clrc
  1606  000F  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0010  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0011  0D32               	rlf	___fltol@f1+2,w
  1609  0012  0D33               	rlf	___fltol@f1+3,w
  1610  0013  00B4               	movwf	??___fltol
  1611  0014  0834               	movf	??___fltol,w
  1612  0015  00FD               	movwf	___fltol@exp1
  1613  0016  087D               	movf	___fltol@exp1,w
  1614  0017  1D03               	btfss	3,2
  1615  0018  281A               	goto	u2221
  1616  0019  281B               	goto	u2220
  1617  001A                     u2221:	
  1618  001A  2824               	goto	l1669
  1619  001B                     u2220:	
  1620  001B                     l1665:	
  1621  001B  3000               	movlw	0
  1622  001C  00B3               	movwf	?___fltol+3
  1623  001D  3000               	movlw	0
  1624  001E  00B2               	movwf	?___fltol+2
  1625  001F  3000               	movlw	0
  1626  0020  00B1               	movwf	?___fltol+1
  1627  0021  3000               	movlw	0
  1628  0022  00B0               	movwf	?___fltol
  1629  0023  2889               	goto	l345
  1630  0024                     l1669:	
  1631  0024  0830               	movf	___fltol@f1,w
  1632  0025  00B4               	movwf	??___fltol
  1633  0026  0831               	movf	___fltol@f1+1,w
  1634  0027  00B5               	movwf	??___fltol+1
  1635  0028  0832               	movf	___fltol@f1+2,w
  1636  0029  00B6               	movwf	??___fltol+2
  1637  002A  0833               	movf	___fltol@f1+3,w
  1638  002B  00B7               	movwf	??___fltol+3
  1639  002C  301F               	movlw	31
  1640  002D                     u2235:	
  1641  002D  1003               	clrc
  1642  002E  0CB7               	rrf	??___fltol+3,f
  1643  002F  0CB6               	rrf	??___fltol+2,f
  1644  0030  0CB5               	rrf	??___fltol+1,f
  1645  0031  0CB4               	rrf	??___fltol,f
  1646  0032                     u2230:	
  1647  0032  3EFF               	addlw	-1
  1648  0033  1D03               	skipz
  1649  0034  282D               	goto	u2235
  1650  0035  0834               	movf	??___fltol,w
  1651  0036  00B8               	movwf	??___fltol+4
  1652  0037  0838               	movf	??___fltol+4,w
  1653  0038  00FC               	movwf	___fltol@sign1
  1654  0039                     l1671:	
  1655  0039  17B2               	bsf	___fltol@f1+2,7
  1656  003A                     l1673:	
  1657  003A  30FF               	movlw	255
  1658  003B  05B0               	andwf	___fltol@f1,f
  1659  003C  30FF               	movlw	255
  1660  003D  05B1               	andwf	___fltol@f1+1,f
  1661  003E  30FF               	movlw	255
  1662  003F  05B2               	andwf	___fltol@f1+2,f
  1663  0040  3000               	movlw	0
  1664  0041  05B3               	andwf	___fltol@f1+3,f
  1665  0042                     l1675:	
  1666  0042  3096               	movlw	150
  1667  0043  02FD               	subwf	___fltol@exp1,f
  1668  0044                     l1677:	
  1669  0044  1FFD               	btfss	___fltol@exp1,7
  1670  0045  2847               	goto	u2241
  1671  0046  2848               	goto	u2240
  1672  0047                     u2241:	
  1673  0047  2862               	goto	l1687
  1674  0048                     u2240:	
  1675  0048                     l1679:	
  1676  0048  087D               	movf	___fltol@exp1,w
  1677  0049  3A80               	xorlw	128
  1678  004A  3E97               	addlw	151
  1679  004B  1803               	skipnc
  1680  004C  284E               	goto	u2251
  1681  004D  284F               	goto	u2250
  1682  004E                     u2251:	
  1683  004E  2850               	goto	l1685
  1684  004F                     u2250:	
  1685  004F  281B               	goto	l1665
  1686  0050                     l1685:	
  1687  0050  3001               	movlw	1
  1688  0051                     u2265:	
  1689  0051  1003               	clrc
  1690  0052  0CB3               	rrf	___fltol@f1+3,f
  1691  0053  0CB2               	rrf	___fltol@f1+2,f
  1692  0054  0CB1               	rrf	___fltol@f1+1,f
  1693  0055  0CB0               	rrf	___fltol@f1,f
  1694  0056  3EFF               	addlw	-1
  1695  0057  1D03               	skipz
  1696  0058  2851               	goto	u2265
  1697  0059  3001               	movlw	1
  1698  005A  00B4               	movwf	??___fltol
  1699  005B  0834               	movf	??___fltol,w
  1700  005C  07FD               	addwf	___fltol@exp1,f
  1701  005D  1D03               	btfss	3,2
  1702  005E  2860               	goto	u2271
  1703  005F  2861               	goto	u2270
  1704  0060                     u2271:	
  1705  0060  2850               	goto	l1685
  1706  0061                     u2270:	
  1707  0061  2879               	goto	l1695
  1708  0062                     l1687:	
  1709  0062  3020               	movlw	32
  1710  0063  027D               	subwf	___fltol@exp1,w
  1711  0064  1C03               	skipc
  1712  0065  2867               	goto	u2281
  1713  0066  2868               	goto	u2280
  1714  0067                     u2281:	
  1715  0067  2874               	goto	l352
  1716  0068                     u2280:	
  1717  0068  281B               	goto	l1665
  1718  0069                     l1693:	
  1719  0069  3001               	movlw	1
  1720  006A  00B4               	movwf	??___fltol
  1721  006B                     u2295:	
  1722  006B  1003               	clrc
  1723  006C  0DB0               	rlf	___fltol@f1,f
  1724  006D  0DB1               	rlf	___fltol@f1+1,f
  1725  006E  0DB2               	rlf	___fltol@f1+2,f
  1726  006F  0DB3               	rlf	___fltol@f1+3,f
  1727  0070  0BB4               	decfsz	??___fltol,f
  1728  0071  286B               	goto	u2295
  1729  0072  3001               	movlw	1
  1730  0073  02FD               	subwf	___fltol@exp1,f
  1731  0074                     l352:	
  1732  0074  087D               	movf	___fltol@exp1,w
  1733  0075  1D03               	btfss	3,2
  1734  0076  2878               	goto	u2301
  1735  0077  2879               	goto	u2300
  1736  0078                     u2301:	
  1737  0078  2869               	goto	l1693
  1738  0079                     u2300:	
  1739  0079                     l1695:	
  1740  0079  087C               	movf	___fltol@sign1,w
  1741  007A  1903               	btfsc	3,2
  1742  007B  287D               	goto	u2311
  1743  007C  287E               	goto	u2310
  1744  007D                     u2311:	
  1745  007D  2889               	goto	l355
  1746  007E                     u2310:	
  1747  007E                     l1697:	
  1748  007E  09B0               	comf	___fltol@f1,f
  1749  007F  09B1               	comf	___fltol@f1+1,f
  1750  0080  09B2               	comf	___fltol@f1+2,f
  1751  0081  09B3               	comf	___fltol@f1+3,f
  1752  0082  0AB0               	incf	___fltol@f1,f
  1753  0083  1903               	skipnz
  1754  0084  0AB1               	incf	___fltol@f1+1,f
  1755  0085  1903               	skipnz
  1756  0086  0AB2               	incf	___fltol@f1+2,f
  1757  0087  1903               	skipnz
  1758  0088  0AB3               	incf	___fltol@f1+3,f
  1759  0089                     l355:	
  1760  0089                     l345:	
  1761  0089  0008               	return
  1762  008A                     __end_of___fltol:	
  1763                           
  1764                           	psect	text6
  1765  0C8C                     __ptext6:	
  1766 ;; *************** function ___flsub *****************
  1767 ;; Defined at:
  1768 ;;		line 242 in file "G:\Softwares\XC8\pic\sources\c90\common\sprcadd.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  a               4    8[BANK0 ] long 
  1771 ;;  b               4   12[BANK0 ] long 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  4    8[BANK0 ] long 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       8       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       8       0       0       0
  1787 ;;Total ram usage:        8 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		___fladd
  1792 ;; This function is called by:
  1793 ;;		_Lcd_Print_Float
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___flsub
  1799  0C8C                     ___flsub:	
  1800  0C8C                     l1699:	
  1801                           ;incstack = 0
  1802                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1803                           
  1804  0C8C  3080               	movlw	128
  1805  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0C8F  06AB               	xorwf	___flsub@a+3,f
  1808  0C90                     l1701:	
  1809  0C90  082F               	movf	___flsub@b+3,w
  1810  0C91  00F3               	movwf	___fladd@b+3
  1811  0C92  082E               	movf	___flsub@b+2,w
  1812  0C93  00F2               	movwf	___fladd@b+2
  1813  0C94  082D               	movf	___flsub@b+1,w
  1814  0C95  00F1               	movwf	___fladd@b+1
  1815  0C96  082C               	movf	___flsub@b,w
  1816  0C97  00F0               	movwf	___fladd@b
  1817  0C98  082B               	movf	___flsub@a+3,w
  1818  0C99  00F7               	movwf	___fladd@a+3
  1819  0C9A  082A               	movf	___flsub@a+2,w
  1820  0C9B  00F6               	movwf	___fladd@a+2
  1821  0C9C  0829               	movf	___flsub@a+1,w
  1822  0C9D  00F5               	movwf	___fladd@a+1
  1823  0C9E  0828               	movf	___flsub@a,w
  1824  0C9F  00F4               	movwf	___fladd@a
  1825  0CA0  120A  118A  2203  120A  158A  	fcall	___fladd
  1826  0CA5  0873               	movf	?___fladd+3,w
  1827  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0CA8  00AB               	movwf	?___flsub+3
  1830  0CA9  0872               	movf	?___fladd+2,w
  1831  0CAA  00AA               	movwf	?___flsub+2
  1832  0CAB  0871               	movf	?___fladd+1,w
  1833  0CAC  00A9               	movwf	?___flsub+1
  1834  0CAD  0870               	movf	?___fladd,w
  1835  0CAE  00A8               	movwf	?___flsub
  1836  0CAF                     l498:	
  1837  0CAF  0008               	return
  1838  0CB0                     __end_of___flsub:	
  1839                           
  1840                           	psect	text7
  1841  0203                     __ptext7:	
  1842 ;; *************** function ___fladd *****************
  1843 ;; Defined at:
  1844 ;;		line 10 in file "G:\Softwares\XC8\pic\sources\c90\common\sprcadd.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  b               4    0[COMMON] long 
  1847 ;;  a               4    4[COMMON] long 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  grs             1   11[COMMON] unsigned char 
  1850 ;;  bexp            1   10[COMMON] unsigned char 
  1851 ;;  aexp            1    9[COMMON] unsigned char 
  1852 ;;  signs           1    8[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  4    0[COMMON] unsigned char 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, btemp+1
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         8       0       0       0       0
  1863 ;;      Locals:         4       0       0       0       0
  1864 ;;      Temps:          0       8       0       0       0
  1865 ;;      Totals:        12       8       0       0       0
  1866 ;;Total ram usage:       20 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		___flsub
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function ___fladd
  1877  0203                     ___fladd:	
  1878  0203                     l1427:	
  1879                           ;incstack = 0
  1880                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1881                           
  1882  0203  0873               	movf	___fladd@b+3,w
  1883  0204  3980               	andlw	128
  1884  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0207  00A0               	movwf	??___fladd
  1887  0208  0820               	movf	??___fladd,w
  1888  0209  00F8               	movwf	___fladd@signs
  1889  020A                     l1429:	
  1890  020A  0873               	movf	___fladd@b+3,w
  1891  020B  00A0               	movwf	??___fladd
  1892  020C  0720               	addwf	??___fladd,w
  1893  020D  00A1               	movwf	??___fladd+1
  1894  020E  0821               	movf	??___fladd+1,w
  1895  020F  00FA               	movwf	___fladd@bexp
  1896  0210                     l1431:	
  1897  0210  1FF2               	btfss	___fladd@b+2,7
  1898  0211  2A13               	goto	u1711
  1899  0212  2A14               	goto	u1710
  1900  0213                     u1711:	
  1901  0213  2A15               	goto	l1435
  1902  0214                     u1710:	
  1903  0214                     l1433:	
  1904  0214  147A               	bsf	___fladd@bexp,0
  1905  0215                     l1435:	
  1906  0215  087A               	movf	___fladd@bexp,w
  1907  0216  1903               	btfsc	3,2
  1908  0217  2A19               	goto	u1721
  1909  0218  2A1A               	goto	u1720
  1910  0219                     u1721:	
  1911  0219  2A2A               	goto	l1445
  1912  021A                     u1720:	
  1913  021A                     l1437:	
  1914  021A  0A7A               	incf	___fladd@bexp,w
  1915  021B  1D03               	btfss	3,2
  1916  021C  2A1E               	goto	u1731
  1917  021D  2A1F               	goto	u1730
  1918  021E                     u1731:	
  1919  021E  2A27               	goto	l1441
  1920  021F                     u1730:	
  1921  021F                     l1439:	
  1922  021F  3000               	movlw	0
  1923  0220  00F3               	movwf	___fladd@b+3
  1924  0221  3000               	movlw	0
  1925  0222  00F2               	movwf	___fladd@b+2
  1926  0223  3000               	movlw	0
  1927  0224  00F1               	movwf	___fladd@b+1
  1928  0225  3000               	movlw	0
  1929  0226  00F0               	movwf	___fladd@b
  1930  0227                     l1441:	
  1931  0227  17F2               	bsf	___fladd@b+2,7
  1932  0228                     l1443:	
  1933  0228  01F3               	clrf	___fladd@b+3
  1934  0229  2A32               	goto	l1447
  1935  022A                     l1445:	
  1936  022A  3000               	movlw	0
  1937  022B  00F3               	movwf	___fladd@b+3
  1938  022C  3000               	movlw	0
  1939  022D  00F2               	movwf	___fladd@b+2
  1940  022E  3000               	movlw	0
  1941  022F  00F1               	movwf	___fladd@b+1
  1942  0230  3000               	movlw	0
  1943  0231  00F0               	movwf	___fladd@b
  1944  0232                     l1447:	
  1945  0232  0877               	movf	___fladd@a+3,w
  1946  0233  3980               	andlw	128
  1947  0234  00A0               	movwf	??___fladd
  1948  0235  0820               	movf	??___fladd,w
  1949  0236  00F9               	movwf	___fladd@aexp
  1950  0237                     l1449:	
  1951  0237  0879               	movf	___fladd@aexp,w
  1952  0238  0678               	xorwf	___fladd@signs,w
  1953  0239  1903               	skipnz
  1954  023A  2A3C               	goto	u1741
  1955  023B  2A3D               	goto	u1740
  1956  023C                     u1741:	
  1957  023C  2A3E               	goto	l1453
  1958  023D                     u1740:	
  1959  023D                     l1451:	
  1960  023D  1778               	bsf	___fladd@signs,6
  1961  023E                     l1453:	
  1962  023E  0877               	movf	___fladd@a+3,w
  1963  023F  00A0               	movwf	??___fladd
  1964  0240  0720               	addwf	??___fladd,w
  1965  0241  00A1               	movwf	??___fladd+1
  1966  0242  0821               	movf	??___fladd+1,w
  1967  0243  00F9               	movwf	___fladd@aexp
  1968  0244                     l1455:	
  1969  0244  1FF6               	btfss	___fladd@a+2,7
  1970  0245  2A47               	goto	u1751
  1971  0246  2A48               	goto	u1750
  1972  0247                     u1751:	
  1973  0247  2A49               	goto	l1459
  1974  0248                     u1750:	
  1975  0248                     l1457:	
  1976  0248  1479               	bsf	___fladd@aexp,0
  1977  0249                     l1459:	
  1978  0249  0879               	movf	___fladd@aexp,w
  1979  024A  1903               	btfsc	3,2
  1980  024B  2A4D               	goto	u1761
  1981  024C  2A4E               	goto	u1760
  1982  024D                     u1761:	
  1983  024D  2A5E               	goto	l1469
  1984  024E                     u1760:	
  1985  024E                     l1461:	
  1986  024E  0A79               	incf	___fladd@aexp,w
  1987  024F  1D03               	btfss	3,2
  1988  0250  2A52               	goto	u1771
  1989  0251  2A53               	goto	u1770
  1990  0252                     u1771:	
  1991  0252  2A5B               	goto	l1465
  1992  0253                     u1770:	
  1993  0253                     l1463:	
  1994  0253  3000               	movlw	0
  1995  0254  00F7               	movwf	___fladd@a+3
  1996  0255  3000               	movlw	0
  1997  0256  00F6               	movwf	___fladd@a+2
  1998  0257  3000               	movlw	0
  1999  0258  00F5               	movwf	___fladd@a+1
  2000  0259  3000               	movlw	0
  2001  025A  00F4               	movwf	___fladd@a
  2002  025B                     l1465:	
  2003  025B  17F6               	bsf	___fladd@a+2,7
  2004  025C                     l1467:	
  2005  025C  01F7               	clrf	___fladd@a+3
  2006  025D  2A66               	goto	l452
  2007  025E                     l1469:	
  2008  025E  3000               	movlw	0
  2009  025F  00F7               	movwf	___fladd@a+3
  2010  0260  3000               	movlw	0
  2011  0261  00F6               	movwf	___fladd@a+2
  2012  0262  3000               	movlw	0
  2013  0263  00F5               	movwf	___fladd@a+1
  2014  0264  3000               	movlw	0
  2015  0265  00F4               	movwf	___fladd@a
  2016  0266                     l452:	
  2017  0266  087A               	movf	___fladd@bexp,w
  2018  0267  0279               	subwf	___fladd@aexp,w
  2019  0268  1803               	skipnc
  2020  0269  2A6B               	goto	u1781
  2021  026A  2A6C               	goto	u1780
  2022  026B                     u1781:	
  2023  026B  2AB0               	goto	l1505
  2024  026C                     u1780:	
  2025  026C                     l1471:	
  2026  026C  1F78               	btfss	___fladd@signs,6
  2027  026D  2A6F               	goto	u1791
  2028  026E  2A70               	goto	u1790
  2029  026F                     u1791:	
  2030  026F  2A74               	goto	l1475
  2031  0270                     u1790:	
  2032  0270                     l1473:	
  2033  0270  3080               	movlw	128
  2034  0271  00A0               	movwf	??___fladd
  2035  0272  0820               	movf	??___fladd,w
  2036  0273  06F8               	xorwf	___fladd@signs,f
  2037  0274                     l1475:	
  2038  0274  087A               	movf	___fladd@bexp,w
  2039  0275  00A0               	movwf	??___fladd
  2040  0276  0820               	movf	??___fladd,w
  2041  0277  00FB               	movwf	___fladd@grs
  2042  0278                     l1477:	
  2043  0278  0879               	movf	___fladd@aexp,w
  2044  0279  00A0               	movwf	??___fladd
  2045  027A  0820               	movf	??___fladd,w
  2046  027B  00FA               	movwf	___fladd@bexp
  2047  027C                     l1479:	
  2048  027C  087B               	movf	___fladd@grs,w
  2049  027D  00A0               	movwf	??___fladd
  2050  027E  0820               	movf	??___fladd,w
  2051  027F  00F9               	movwf	___fladd@aexp
  2052  0280                     l1481:	
  2053  0280  0870               	movf	___fladd@b,w
  2054  0281  00A0               	movwf	??___fladd
  2055  0282  0820               	movf	??___fladd,w
  2056  0283  00FB               	movwf	___fladd@grs
  2057  0284                     l1483:	
  2058  0284  0874               	movf	___fladd@a,w
  2059  0285  00A0               	movwf	??___fladd
  2060  0286  0820               	movf	??___fladd,w
  2061  0287  00F0               	movwf	___fladd@b
  2062  0288                     l1485:	
  2063  0288  087B               	movf	___fladd@grs,w
  2064  0289  00A0               	movwf	??___fladd
  2065  028A  0820               	movf	??___fladd,w
  2066  028B  00F4               	movwf	___fladd@a
  2067  028C                     l1487:	
  2068  028C  0871               	movf	___fladd@b+1,w
  2069  028D  00A0               	movwf	??___fladd
  2070  028E  0820               	movf	??___fladd,w
  2071  028F  00FB               	movwf	___fladd@grs
  2072  0290                     l1489:	
  2073  0290  0875               	movf	___fladd@a+1,w
  2074  0291  00A0               	movwf	??___fladd
  2075  0292  0820               	movf	??___fladd,w
  2076  0293  00F1               	movwf	___fladd@b+1
  2077  0294                     l1491:	
  2078  0294  087B               	movf	___fladd@grs,w
  2079  0295  00A0               	movwf	??___fladd
  2080  0296  0820               	movf	??___fladd,w
  2081  0297  00F5               	movwf	___fladd@a+1
  2082  0298                     l1493:	
  2083  0298  0872               	movf	___fladd@b+2,w
  2084  0299  00A0               	movwf	??___fladd
  2085  029A  0820               	movf	??___fladd,w
  2086  029B  00FB               	movwf	___fladd@grs
  2087  029C                     l1495:	
  2088  029C  0876               	movf	___fladd@a+2,w
  2089  029D  00A0               	movwf	??___fladd
  2090  029E  0820               	movf	??___fladd,w
  2091  029F  00F2               	movwf	___fladd@b+2
  2092  02A0                     l1497:	
  2093  02A0  087B               	movf	___fladd@grs,w
  2094  02A1  00A0               	movwf	??___fladd
  2095  02A2  0820               	movf	??___fladd,w
  2096  02A3  00F6               	movwf	___fladd@a+2
  2097  02A4                     l1499:	
  2098  02A4  0873               	movf	___fladd@b+3,w
  2099  02A5  00A0               	movwf	??___fladd
  2100  02A6  0820               	movf	??___fladd,w
  2101  02A7  00FB               	movwf	___fladd@grs
  2102  02A8                     l1501:	
  2103  02A8  0877               	movf	___fladd@a+3,w
  2104  02A9  00A0               	movwf	??___fladd
  2105  02AA  0820               	movf	??___fladd,w
  2106  02AB  00F3               	movwf	___fladd@b+3
  2107  02AC                     l1503:	
